Piloto,driverId,numero_Vitorias
"Felipe Massa",13,2
"Kimi Raikkonen",8,1
"Juan Pablo Montoya",31,2
"Giancarlo Fisichella",21,1
"Michael Schumacher",30,5
"David Coulthard",14,1
"Mika Hï¿½_kkinen",57,2
"Jacques Villeneuve",35,2
"Damon Hill",71,3
"Ayrton Senna",102,2
"Nigel Mansell",95,2
"Alain Prost",117,6
"Mark Webber",17,2
"Nelson Piquet",137,3
"Carlos Reutemann",199,3
"Alan Jones",178,1
"Rene Arnoux",163,1
"Jacques Laffite",172,2
"Mario Andretti",207,1
"Jody Scheckter",222,1
"Niki Lauda",182,1
"Emerson Fittipaldi",224,4
"Carlos Pace",250,1
"Denny Hulme",304,1
"Jackie Stewart",328,1
"Bruce McLaren",360,1
"Stirling Moss",475,1
"Juan Fangio",579,4
"Luigi Musso",577,1
"Alberto Ascari",647,1
"Sebastian Vettel",20,3
"Jenson Button",18,1
"Nico Rosberg",3,2
"Lewis Hamilton",1,1
